id,study,year,outcome_id,outcome_name,event_celecoxib,n_celecoxib,event_placebo,n_placebo,mean_celecoxib,sd_celecoxib,mean_placebo,sd_placebo
STD-Asmus-2014-Study-1,Asmus 2014 Study 1,2014,1,All pain < 24 weeks,NA,186,NA,184,-27.3,28.6402,-14.9,27.1293
STD-Asmus-2014-Study-2,Asmus 2014 Study 2,2014,1,All pain < 24 weeks,NA,194,NA,186,-28,29.2496,-24.6,27.2764
STD-Bensen-1999,Bensen 1999,1999,1,All pain < 24 weeks,NA,197,NA,203,-27.5,9.9499,-17.4,14.2478
STD-Bingham-2007-Study-1,Bingham 2007 Study 1,2007,1,All pain < 24 weeks,NA,192,NA,85,-24.9,20.7846,-15.4,22.1269
STD-Bingham-2007-Study-2,Bingham 2007 Study 2,2007,1,All pain < 24 weeks,NA,202,NA,60,-27.8,23.4509,-16.2,19.3649
STD-Birbara-2006-Study-1,Birbara 2006 Study 1,2006,1,All pain < 24 weeks,NA,157,NA,78,-28.9,57.6,-21,53
STD-Birbara-2006-Study-2,Birbara 2006 Study 2,2006,1,All pain < 24 weeks,NA,169,NA,85,-31.6,59.8,-23.1,56.2
STD-Boswell-2008-Study-A,Boswell 2008 Study A,2008,1,All pain < 24 weeks,NA,109,NA,107,-19.6,19.8,-16.9,21.7
STD-Boswell-2008-Study-B,Boswell 2008 Study B,,1,All pain < 24 weeks,NA,185,NA,186,-28,27.2,-21.7,30
STD-Conaghan-2013,Conaghan 2013,2013,1,All pain < 24 weeks,NA,233,NA,227,-1.9,1.62,-1.42,1.62
STD-DeLemos-2011,DeLemos 2011,2011,1,All pain < 24 weeks,NA,202,NA,200,-33.4,29.8466,-23.8,29.6985
STD-Essex-2012b,Essex 2012b,2012,1,All pain < 24 weeks,NA,100,NA,46,-36.2,19.0919,-33.5,28.4858
STD-Essex-2014,Essex 2014,2014,1,All pain < 24 weeks,NA,96,NA,47,-39.7,18.7061,-28.6,24.6804
STD-Fleischmann-2005,Fleischmann 2005,2006,1,All pain < 24 weeks,NA,444,NA,231,-27.4,27.72,-21.3,26.33
STD-Gibofsky-2003,Gibofsky 2003,2003,1,All pain < 24 weeks,NA,178,NA,96,-33.9,15.4,-20.7,16.1
STD-Hochberg-2011-Study-307,Hochberg 2011 Study 307,2011,1,All pain < 24 weeks,NA,242,NA,124,-41.8,26.5,-35.6,26.5
STD-Hochberg-2011-Study-309,Hochberg 2011 Study 309,,1,All pain < 24 weeks,NA,244,NA,122,-42.9,26.5,-38.4,26.5
STD-Kivitz-2001,Kivitz 2001,2001,1,All pain < 24 weeks,NA,207,NA,217,-23.3,9.5,-11.1,14.0712
STD-Lehmann-2005,Lehmann 2005,2005,1,All pain < 24 weeks,NA,420,NA,424,-26.6,23.65,-21.4,23.97
